,030.489321,+70.907064,4.63
,275.80676971,-61.49391035,4.379
,219.900850,-60.835619,-0.1
,214.09591165,+46.08830570,4.18
,011.04750052,-10.60955046,4.775
,281.75530819,+18.18151841,4.36
,299.68928594,+19.49214669,3.47
,298.95983829,-26.29953374,4.7
,093.01366479,+16.13040596,4.92
,247.78486384,-16.61273073,4.27
,359.82787765,+06.86332117,4.036
,103.53313490,-24.18421104,3.87
,281.1971,+37.5997,4.12
,233.88157836,-14.78953551,3.91
,090.46009337,-10.59793237,4.94
,316.10125551,-19.85499196,4.84
,122.4780,-49.2050,4.7
,080.8942,-69.7561,0.4
,197.26362608,-23.11806948,4.944
,298.98074192,+58.84596762,4.96
,145.56006886,-23.91556957,4.94
,283.7629,-30.4783,3.6
,142.80549547,-57.03437716,3.179
,247.84555417,-34.70436517,4.23
,131.17124671,+18.15430650,3.94
,076.66929028,+51.59772291,4.98
,217.050575,-02.227953,4.84
,112.27799529,+31.78454925,4.18
,131.59390494,-13.54772148,4.32
,160.88454229,-60.56661966,4.579
,222.7200,-16.0417,2.8
,269.62562122,+30.18927417,4.41
,109.6708,-24.9550,4.1
,056.87115231,+24.10513565,2.87
,100.24441512,+09.89575637,4.64
,293.80411355,-48.09920113,4.891
,012.271438,+57.816500,3.52
,042.67420662,+55.89549655,3.79
,311.66459755,+16.12428898,4.27
,158.9550,-58.2300,4.7
,252.309242,+45.983314,4.826
,048.01886400,-28.98762045,3.85
,152.23433131,-51.81126075,4.849
,157.75858488,-73.22149021,4.95
,283.686967,+22.645028,4.6
,173.94535540,-63.01984203,3.14
,187.79149838,-57.11321346,1.64
,309.58450859,-01.10511976,4.33
,051.20332482,+09.02887470,3.6
,027.39626317,-10.68640761,4.68
,204.36511590,+36.29489825,4.82
,078.322837,+02.861256,4.48
,183.85650264,+57.03261544,3.32
,240.03108,-38.39686,3.6
,193.32394594,+21.24494701,4.91
,274.40681272,-36.76168520,3.11
,230.844404,-59.320703,4.51
,140.37329522,-25.96543897,4.72
,214.00362294,-06.00054537,4.08
,190.37933367,-48.95987152,2.17
,131.09978141,-42.64927796,4.064
,250.322771,+31.601936,2.879
,291.37458914,+03.11477947,3.36
,200.14923904,-36.71229019,2.73
,189.5761216,-60.7162439,0
,069.54510358,-14.30401665,3.87
,253.7250,-40.7333,3.4
,020.02048760,+58.23161232,4.98
,091.89302448,+14.76847392,4.403
,239.39688112,+26.87787875,4.13
,159.30718350,-27.41263469,4.89
,303.86801203,+47.71421137,3.98
,102.46380893,-53.62244949,4.418
,343.13139638,-32.87550164,4.501
,325.02273533,-16.66230756,3.67
,200.981429,+54.925361,2.23
,220.76509509,-05.65820353,3.88
,268.4250,-34.7500,4.89
,200.984708,+54.921822,3.88
,113.91550986,-52.53383458,4.938
,177.96344127,-65.20590704,4.929
,158.20279865,+09.30658596,3.87
,275.32750232,-02.89882682,3.25
,057.36352199,-36.20025113,4.17
,349.35738424,-58.23573020,3.98
,226.82527528,+24.86919478,4.93
,156.09877488,-74.03161210,4.01
,213.37086406,+51.78996822,4.51
,256.20563446,-34.12293007,4.87
,308.47577926,+35.25085165,4.663
,233.70061506,+10.53886800,3.79
,154.99312733,+19.84148522,2.37
,269.44119046,+29.24787987,3.7
,021.00585534,-08.18325590,3.59
,029.29201058,-47.38527346,4.841
,195.88877199,-49.52726439,4.83
,011.83468946,+24.26717801,4.06
,039.89733837,-68.26694731,4.106
,175.05329043,-34.74465926,4.7
,012.20842455,+50.96816716,4.901
,089.78668830,-42.81513394,3.96
,326.12789922,+17.35001585,4.35
,017.14746451,-10.18226582,3.45
,063.88356946,+08.89235624,4.28
,055.81208699,-09.76339122,3.54
,308.82723181,+14.67421319,4.664
,254.00703853,+65.13479531,4.89
,047.90735272,+19.72667769,4.37
,164.94360359,-18.29878257,4.07
,020.58508017,+45.52877787,4.875
,229.41204696,-63.61046635,4.854
,168.64775,-21.21486,0.1
,079.40161902,-06.84440839,3.59
,112.30762705,-43.30143324,3.25
,340.87490227,-41.41434630,4.847
,344.10832574,+49.73354255,4.94
,209.14242062,+27.49208115,5
,172.57872098,-03.00349735,4.77
,271.83743304,+09.56384725,3.73
,161.69241154,-49.42025679,2.69
,159.6875,-59.1817,4.66
,191.59464415,-56.48881572,4.612
,202.76106915,-39.40730528,3.88
,049.98187889,-43.06978264,4.27
,229.633450,-47.875292,4.945
,189.5972889,-60.7066755,0
,260.07863029,+18.05707979,5
,230.84434558,-59.32078142,4.51
,090.01395724,-03.07425545,4.52
,294.18031692,-01.28660030,4.36
,103.90596244,-20.13649729,4.687
,170.251688,-54.491022,4.08
,319.61327339,+43.94594639,5
,276.04299335,-34.38461649,1.85
,354.53417207,+43.26807358,4.29
,283.59940132,+71.29719182,4.827
,110.030788,+21.982339,3.518
,197.48746111,-05.53900515,4.381
,252.96762965,-38.04738039,2.98
,025.91515800,+50.68873134,4.06
,176.40174650,-66.72876221,3.65
,066.58642051,+15.61826810,4.49
,108.8333,-30.6833,3.6
,104.0833,-24.7300,2.6
,313.31147928,+44.38726134,4.77
,130.43056777,-15.94338462,4.873
,197.96830746,+27.87818153,4.25
,063.72216868,+40.48367509,4.691
,096.22458869,+49.28789442,4.75
,133.76178425,-60.64461106,3.8
,190.416596,-01.449514,3.44
,083.001708,-00.299136,3.76
,079.54404256,+33.37161348,4.552
,272.18954758,+20.81455774,4.355
,285.65304266,-29.88006330,2.607
,266.89010133,-27.83078694,4.54
,056.07971685,+32.28824802,3.83
,305.55709098,+40.25667916,2.23
,258.757963,+24.839192,3.103
,168.15005658,-60.31762544,4.62
,254.41707438,+09.37503128,3.2
,217.95745674,+30.37143836,3.59
,186.74707119,+26.82570003,4.965
,225.94706520,+47.65406188,4.76
,124.63147162,-76.91972123,4.066
,196.7867,+27.6125,4.8
,189.5950468,-60.5846051,0
,261.07133,+69.94653,4.89
,142.93011473,+22.96796956,4.31
,099.81966442,-14.14576301,4.832
,189.5982373,-60.5677779,0
,006.3397,+64.1408,-4
,040.86296604,+27.70714536,4.67
,139.05030357,-57.54147241,4.349
,098.22595618,+07.33297062,4.5
,281.41552377,+20.54631030,4.19
,341.87111550,+83.15383011,4.783
,189.5953607,-60.6826394,0
,007.889450,-62.965564,4.488
,244.37619567,+75.75533014,4.95
,151.28112034,-13.06462670,4.594
,024.42852282,-57.23675279,0.46
,285.77865408,-42.09510717,4.734
,191.28261523,+45.44025692,4.87
,111.67854946,+49.21152519,4.614
,064.94834937,+15.62764318,3.65
,248.03416595,-21.46639223,4.45
,081.119704,-02.397033,4.895
,341.51462908,-81.38161444,4.141
,034.12744013,-51.51216542,3.57
,148.71754112,-19.00935969,4.94
,104.31918859,+58.42276124,4.35
,152.09296244,+11.96720878,1.4
,082.99633,+30.44583,4.1
,224.63302235,-43.13396385,2.68
,087.38720726,+12.65132173,4.877
,029.16749428,-22.52678477,4.85
,271.25510037,-29.58008887,4.69
,084.68658057,-02.60003294,3.8
,307.34889838,+30.36855466,4.01
,261.32495147,-55.52988522,2.85
,165.14020046,+03.61749350,4.852
,101.32235133,+12.89559198,3.36
,083.00166706,-00.29909511,2.41
,086.19324211,-65.73552808,4.36
,178.45769715,+53.69475973,2.44
,153.68398221,-42.12194258,3.85
,103.19724530,+33.96125485,3.6
,283.3750,+36.9167,3.8
,086.73892066,-14.82194998,3.545
,074.32165039,+53.75210150,4.452
,218.01946582,+38.30825118,3.02
,122.14852762,-02.98378780,4.33
,258.75796074,+24.83920697,3.13
,083.7875,-04.4317,4.2
,088.87465530,-37.12067100,4.97
,229.25172425,-09.38291441,2.62
,062.96641483,-06.83757955,4.04
,104.65645315,-28.97208616,1.5
,201.29824736,-11.16131949,0.97
,114.70779496,-26.80383873,3.8
,108.14010406,-46.75930414,4.49
,018.942296,-68.875975,4.86
,325.87692107,+58.78004450,4.08
,086.93912017,-09.66960492,2.06
,192.92467528,+27.54071539,4.94
,326.16139677,+25.64503776,4.159
,002.29452158,+59.14978110,2.27
,246.95078000,-08.37172902,4.63
,319.48451664,-32.17254209,4.721
,084.91225430,-34.07410972,2.65
,220.62674826,-64.97513706,3.19
,084.22661744,+09.29066933,4.09
,280.880217,-08.275222,4.9
,324.48010288,+62.08193957,4.73
,003.30896346,+15.18359354,2.84
,010.86696022,+47.02454705,4.959
,359.43969503,+25.14140221,4.66
,296.24366059,+45.13081002,2.87
,253.49886042,-42.36202952,4.79
,130.82145083,+21.46850022,4.668
,115.31180237,-09.55113085,3.93
,261.83864879,-29.86703507,4.286
,349.65621622,+68.11144271,4.868
,027.86514510,-10.33503581,3.72
,258.03831522,-43.23919182,3.33
,338.83908859,-00.11749690,4.03
,258.76180984,+36.80916231,3.18
,288.43953468,+39.14596669,4.397
,334.20848481,-07.78329112,4.16
,318.95596633,+05.24784528,3.949
,092.57461698,-54.96864262,4.81
,215.77405750,-27.75401722,4.75
,144.20641683,-49.35502446,4.35
,199.30421999,-66.78343900,4.865
,332.10804717,-34.04384022,4.99
,241.092283,-11.373050,4.87
,017.09617291,-55.24575803,3.967
,295.02413275,+18.01389059,4.38
,105.93955437,-15.63328610,4.12
,274.96545452,+36.06454696,4.34
,261.62866683,+04.14035945,4.31
,321.09868459,+20.02027820,4.09
,100.98302608,+25.13112541,2.98
,047.04221855,+40.95564668,2.12
,267.46450339,-37.04330487,3.21
,193.58818091,-09.53899396,4.8
,096.8125,-04.7583,3.9
,208.30225,-31.92761,4.72
,146.46280542,+23.77425578,2.98
,010.89737874,-17.98660632,2.01
,080.5770,+41.0250,4.2
,088.59576246,+20.27617278,4.4
,264.39666596,-15.39855388,3.539
,298.90746,+52.43894,4.9
,083.70515849,+09.48957995,4.41
,294.17680369,-24.88361911,4.598
,011.18132777,+48.28436488,4.5
,262.96038137,-49.87614501,2.95
,293.64539872,+19.77340171,5
,130.1000,+19.6667,3.1
,238.45640859,-16.72929396,4.16
,122.85788225,-42.98727744,4.75
,189.6025840,-60.6105210,0
,260.250921,-21.112433,4.387
,207.9500,-33.0000,4.7
,046.38505097,+56.70571828,4.774
,094.99833581,-02.94449348,4.933
,189.6097347,-60.7439796,0
,307.215088,-17.813708,4.93
,264.329713,-42.997825,1.852
,278.37577608,-42.31250930,4.62
,354.46247576,-45.49235199,4.74
,126.43414467,-66.13689027,3.775
,332.49684881,+33.17822156,4.29
,009.63894207,+29.31175374,4.38
,307.41249801,-02.88553069,4.912
,275.21692985,+03.37716651,4.857
,135.63621218,+67.62961888,4.76
,137.598075,+67.134011,4.813
,041.97725592,+29.24711478,4.51
,321.66677642,-22.41133450,3.74
,189.6037997,-60.6772703,0
,235.07039227,-23.81807856,4.96
,186.650629,-63.099206,1.55
,296.60666745,+33.72759590,4.99
,131.693867,+06.418789,3.49
,189.5867909,-60.5384925,0
,189.5845287,-60.7422598,0
,185.17927725,+17.79287033,4.74
,240.03053273,-38.39670868,3.41
,141.82669899,-22.34377976,4.69
,165.45697759,-02.48458352,4.75
,114.1458,-14.4833,4.4
,292.68033548,+27.95968007,3.085
,139.04719935,+54.02185773,4.832
,217.04344327,-29.49163566,4.972
,296.84692720,+18.53428891,3.82
,261.65783725,-05.08659722,4.54
,351.73314942,+01.25560833,4.94
,063.72442720,+48.40933088,4.16
,311.852196,+36.490739,4.76
,080.7096,+03.5478,4.99
,332.54993865,+06.19786326,3.55
,111.43164715,+27.79808135,3.79
,129.41402612,+05.70377937,4.137
,202.3429,+11.7919,4.7
,253.87498,-40.83333,3.4
,034.7500,+57.1283,3.7
,109.66824749,-24.55870016,4.95
,239.71297183,-26.11410794,2.91
,135.15992,+41.78294,4.14
,216.53426766,-45.22142543,4.546
,158.86711331,-78.60778669,4.12
,092.98498722,+14.20876543,4.48
,047.98445457,+74.39365779,4.84
